/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1281999, episodic_return=[156003.45]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1282999, episodic_return=[157116.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1283999, episodic_return=[155468.28]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1284999, episodic_return=[156146.31]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1285999, episodic_return=[155864.08]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1286999, episodic_return=[157340.08]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1287999, episodic_return=[156916.56]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1288999, episodic_return=[156971.5]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1289999, episodic_return=[153540.73]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1290999, episodic_return=[156226.48]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1291999, episodic_return=[155357.77]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1292999, episodic_return=[155124.73]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1293999, episodic_return=[155124.12]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1294999, episodic_return=[155861.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1295999, episodic_return=[156567.06]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1296999, episodic_return=[156690.28]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1297999, episodic_return=[155872.88]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1298999, episodic_return=[157271.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1299999, episodic_return=[156364.47]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1300999, episodic_return=[156547.6]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1301999, episodic_return=[157016.44]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1302999, episodic_return=[156586.52]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1303999, episodic_return=[155691.03]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1304999, episodic_return=[155636.47]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1305999, episodic_return=[156826.77]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1306999, episodic_return=[156250.42]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1307999, episodic_return=[156656.55]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1308999, episodic_return=[156819.4]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1309999, episodic_return=[156710.77]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1310999, episodic_return=[156964.95]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1311999, episodic_return=[156203.77]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1312999, episodic_return=[156243.6]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1313999, episodic_return=[156438.5]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1314999, episodic_return=[155866.88]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1315999, episodic_return=[154786.89]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1316999, episodic_return=[156136.47]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1317999, episodic_return=[156070.4]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1318999, episodic_return=[156235.23]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1319999, episodic_return=[157665.45]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1320999, episodic_return=[156816.44]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1321999, episodic_return=[156142.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1322999, episodic_return=[157437.16]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1323999, episodic_return=[156906.45]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1324999, episodic_return=[156212.28]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1325999, episodic_return=[156821.6]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1326999, episodic_return=[158086.25]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1327999, episodic_return=[157816.3]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1328999, episodic_return=[156794.02]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1329999, episodic_return=[156869.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1330999, episodic_return=[156183.1]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1331999, episodic_return=[156845.89]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1332999, episodic_return=[156002.16]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1333999, episodic_return=[156128.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1334999, episodic_return=[156482.08]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1335999, episodic_return=[156369.55]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1336999, episodic_return=[157133.48]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1337999, episodic_return=[157080.58]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1338999, episodic_return=[157027.84]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1339999, episodic_return=[156193.73]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1340999, episodic_return=[156792.98]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1341999, episodic_return=[157021.34]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1342999, episodic_return=[156450.66]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1343999, episodic_return=[158130.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1344999, episodic_return=[157215.22]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1345999, episodic_return=[156709.38]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1346999, episodic_return=[156693.78]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1347999, episodic_return=[157321.31]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1348999, episodic_return=[156447.]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1349999, episodic_return=[157017.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1350999, episodic_return=[156736.92]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1351999, episodic_return=[156301.02]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1352999, episodic_return=[156405.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1353999, episodic_return=[156837.22]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1354999, episodic_return=[156015.27]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1355999, episodic_return=[144360.56]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1356999, episodic_return=[156933.45]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1357999, episodic_return=[157110.2]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1358999, episodic_return=[158173.67]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1359999, episodic_return=[153253.27]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1360999, episodic_return=[154200.]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1361999, episodic_return=[156256.25]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1362999, episodic_return=[154943.28]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1363999, episodic_return=[155480.72]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1364999, episodic_return=[156628.98]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1365999, episodic_return=[156015.34]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1366999, episodic_return=[155958.08]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1367999, episodic_return=[155600.66]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1368999, episodic_return=[156158.58]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1369999, episodic_return=[156671.92]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1370999, episodic_return=[157181.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1371999, episodic_return=[156564.62]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1372999, episodic_return=[156099.97]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1373999, episodic_return=[156966.5]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1374999, episodic_return=[158004.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1375999, episodic_return=[157175.45]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1376999, episodic_return=[155735.02]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1377999, episodic_return=[156863.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1378999, episodic_return=[157262.89]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1379999, episodic_return=[157417.83]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1380999, episodic_return=[156782.67]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1381999, episodic_return=[157333.7]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1382999, episodic_return=[157058.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1383999, episodic_return=[155929.62]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1384999, episodic_return=[155912.77]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1385999, episodic_return=[156554.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1386999, episodic_return=[156992.17]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1387999, episodic_return=[157879.97]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1388999, episodic_return=[157108.78]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1389999, episodic_return=[158382.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1390999, episodic_return=[156236.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1391999, episodic_return=[156025.11]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1392999, episodic_return=[155878.25]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1393999, episodic_return=[158985.66]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1394999, episodic_return=[158012.81]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1395999, episodic_return=[157375.5]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1396999, episodic_return=[156733.17]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1397999, episodic_return=[156217.06]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1398999, episodic_return=[156219.27]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1399999, episodic_return=[156484.4]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1400999, episodic_return=[156246.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1401999, episodic_return=[157706.52]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1402999, episodic_return=[157170.48]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1403999, episodic_return=[156682.03]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1404999, episodic_return=[157309.78]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1405999, episodic_return=[156669.6]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1406999, episodic_return=[158147.98]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1407999, episodic_return=[156461.58]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1408999, episodic_return=[156825.72]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1409999, episodic_return=[158198.67]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1410999, episodic_return=[157810.67]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1411999, episodic_return=[159343.67]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1412999, episodic_return=[156950.8]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1413999, episodic_return=[157015.34]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1414999, episodic_return=[156878.62]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1415999, episodic_return=[157374.05]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1416999, episodic_return=[156968.06]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1417999, episodic_return=[156555.89]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1418999, episodic_return=[157389.27]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1419999, episodic_return=[154386.62]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1420999, episodic_return=[157053.]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1421999, episodic_return=[156701.11]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1422999, episodic_return=[156528.95]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1423999, episodic_return=[155741.31]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1424999, episodic_return=[156181.6]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1425999, episodic_return=[156768.3]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1426999, episodic_return=[157278.3]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1427999, episodic_return=[156726.56]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1428999, episodic_return=[156711.12]
